User-agent: *
Allow: /
# Private / app pages - no need to index these
Disallow: /admin.html
Disallow: /dashboard.html
Disallow: /parent.html
Disallow: /district.html
Disallow: /checkout.html
Disallow: /reset.html
Disallow: /certificate.html
Disallow: /mylearning.html
Disallow: /settings.html
Disallow: /report.html
Disallow: /class-report.html
Disallow: /cert-wall.html
Disallow: /kidcard.html
Disallow: /live.html
Disallow: /consent-verify.html
Disallow: /certs-print.html
Disallow: /pitch-packet.html
Disallow: /email-templates.html
Disallow: /support-inbox.html
Disallow: /marketing/
Disallow: /api/

Sitemap: https://kidvibers.com/sitemap.xml
